cell_id,x,y,cluster,pseudotime,gene_marker_pct
c0002_006,4.487,4.264,terminal_A,6.190,0.978
c0002_007,5.648,4.833,terminal_A,7.434,0.844
c0002_008,4.048,3.358,terminal_A,5.260,0.911
c0002_009,3.086,4.659,terminal_A,5.588,0.720
c0002_010,6.293,3.879,terminal_A,7.392,0.890
c0002_011,4.738,4.597,terminal_A,6.601,0.907
c0002_012,4.517,3.394,terminal_A,5.650,0.915
c0002_013,5.434,4.088,terminal_A,6.800,0.814
c0002_014,3.685,2.854,terminal_A,4.661,0.948
c0002_015,4.560,4.707,terminal_A,6.554,0.963
c0002_016,4.960,3.614,terminal_A,6.137,0.850
c0002_017,3.459,3.601,terminal_A,4.994,0.853
c0002_018,5.038,4.084,terminal_A,6.485,0.825
c0002_019,3.991,3.452,terminal_A,5.277,0.828
c0002_020,4.033,4.344,terminal_A,5.928,0.849
c0002_021,4.396,2.693,terminal_A,5.156,0.758
c0002_022,4.884,4.031,terminal_A,6.333,0.752
c0002_023,4.162,4.347,terminal_A,6.018,0.829
c0002_024,3.852,3.316,terminal_A,5.083,0.811
c0002_025,5.109,4.540,terminal_A,6.834,0.916
c0002_026,4.307,5.103,terminal_A,6.678,0.833
c0002_027,4.206,3.891,terminal_A,5.730,0.780
c0002_028,4.015,3.285,terminal_A,5.187,0.722
c0002_029,4.723,4.054,terminal_A,6.224,0.824
c0002_030,3.630,4.395,terminal_A,5.700,0.772
c0002_031,3.709,4.070,terminal_A,5.507,0.721
c0002_032,4.475,4.280,terminal_A,6.193,0.983
c0002_033,4.239,4.672,terminal_A,6.309,0.712
c0002_034,4.870,4.218,terminal_A,6.443,0.966
c0002_035,4.051,4.301,terminal_A,5.908,1.000
c0002_036,4.982,4.179,terminal_A,6.502,0.857
c0002_037,5.385,3.664,terminal_A,6.513,0.818
c0002_038,3.610,3.803,terminal_A,5.244,0.898
c0002_039,5.708,4.114,terminal_A,7.036,0.786
c0002_040,4.280,3.484,terminal_A,5.518,0.864
c0002_041,4.741,5.042,terminal_A,6.921,0.905
c0002_042,4.877,4.012,terminal_A,6.315,0.761
c0002_043,4.312,3.429,terminal_A,5.509,0.960
c0002_044,4.393,4.076,terminal_A,5.993,0.856
c0002_045,4.209,3.342,terminal_A,5.375,0.872
c0002_046,3.662,3.745,terminal_A,5.238,0.945
c0002_047,3.245,3.405,terminal_A,4.703,0.752
c0002_048,4.968,3.949,terminal_A,6.346,0.762
c0002_049,5.191,4.447,terminal_A,6.835,0.872
c0002_050,4.236,4.472,terminal_A,6.160,0.878
c0002_051,4.676,3.550,terminal_A,5.871,0.834
c0002_052,3.950,3.382,terminal_A,5.201,0.843
c0002_053,3.858,4.621,terminal_A,6.019,0.834
c0002_054,3.889,3.135,terminal_A,4.995,0.783
c0002_055,4.143,4.713,terminal_A,6.275,0.758
c0002_056,3.686,3.881,terminal_A,5.353,0.798
c0002_057,4.580,2.577,terminal_A,5.255,0.859
c0002_058,5.121,3.402,terminal_A,6.148,0.881
c0002_059,5.021,4.061,terminal_A,6.458,0.761
c0002_060,3.838,4.394,terminal_A,5.834,0.973
c0002_061,3.921,3.822,terminal_A,5.476,1.000
c0002_062,4.349,4.774,terminal_A,6.458,0.865
c0002_063,4.895,3.011,terminal_A,5.747,0.793
c0002_064,4.416,4.270,terminal_A,6.143,0.837
c0002_065,5.083,4.486,terminal_A,6.780,0.906
c0002_066,3.647,3.267,terminal_A,4.896,0.843
c0002_067,4.592,3.994,terminal_A,6.086,0.983
c0002_068,5.321,4.143,terminal_A,6.744,0.830
c0002_069,5.293,4.247,terminal_A,6.786,0.917
c0002_070,4.782,4.791,terminal_A,6.769,0.883
c0002_071,4.377,4.461,terminal_A,6.250,1.000
c0002_072,5.384,4.483,terminal_A,7.006,0.879
c0002_073,3.985,4.110,terminal_A,5.725,0.884
c0002_074,5.001,4.187,terminal_A,6.522,0.790
c0002_075,4.607,3.778,terminal_A,5.958,0.832
c0002_076,4.678,4.419,terminal_A,6.436,0.757
c0002_077,5.893,3.559,terminal_A,6.885,1.000
c0002_078,4.797,4.330,terminal_A,6.462,0.855
c0002_079,5.622,5.577,terminal_A,7.919,0.836
c0002_080,4.326,4.245,terminal_A,6.061,0.853
c0002_081,5.117,4.306,terminal_A,6.688,0.879
c0002_082,2.816,4.199,terminal_A,5.056,0.890
c0002_083,4.242,3.607,terminal_A,5.568,0.725
c0002_084,4.220,4.697,terminal_A,6.314,0.942
c0002_085,5.304,3.811,terminal_A,6.531,0.856
c0002_086,4.369,4.501,terminal_A,6.273,0.847
c0002_087,5.145,4.596,terminal_A,6.899,0.979
c0002_088,4.287,3.910,terminal_A,5.803,0.870
c0002_089,4.383,4.516,terminal_A,6.294,0.795
c0002_090,4.654,3.032,terminal_A,5.555,0.790
c0002_091,3.404,3.579,terminal_A,4.940,0.907
c0002_092,4.492,3.685,terminal_A,5.811,0.856
c0002_093,5.559,2.845,terminal_A,6.245,0.861
c0002_094,4.565,4.377,terminal_A,6.324,0.760
c0002_095,4.416,3.404,terminal_A,5.576,0.863
c0002_096,6.478,4.363,terminal_A,7.811,0.804
c0002_097,4.415,4.752,terminal_A,6.487,0.794
c0002_098,5.648,4.641,terminal_A,7.310,0.942
c0002_099,4.037,4.064,terminal_A,5.729,0.872
c0002_100,5.529,2.634,terminal_A,6.124,0.831
c0002_101,4.180,3.812,terminal_A,5.657,0.922
c0002_102,4.552,3.301,terminal_A,5.623,0.985
c0002_103,4.448,4.934,terminal_A,6.643,0.744
c0002_104,4.658,4.024,terminal_A,6.155,0.918
c0002_105,4.665,4.906,terminal_A,6.770,0.869
c0002_106,5.809,4.386,terminal_A,7.279,0.846
c0002_107,4.317,3.801,terminal_A,5.752,0.951
c0002_108,3.878,3.854,terminal_A,5.467,0.912
c0002_109,3.711,3.307,terminal_A,4.971,0.819
c0002_110,4.564,4.187,terminal_A,6.193,0.941
c0002_111,5.271,5.413,terminal_A,7.556,0.838
c0002_112,4.790,4.927,terminal_A,6.872,0.851
c0002_113,3.304,3.929,terminal_A,5.133,0.758
c0002_114,4.610,3.600,terminal_A,5.849,0.854
c0002_115,5.740,5.129,terminal_A,7.698,0.894
c0002_116,4.157,4.952,terminal_A,6.466,0.828
c0002_117,4.529,4.429,terminal_A,6.335,0.853
c0002_118,4.659,4.374,terminal_A,6.390,0.942
c0002_119,4.808,4.051,terminal_A,6.287,0.841
c0002_120,5.967,4.390,terminal_A,7.408,0.806
c0002_121,4.233,4.697,terminal_A,6.323,0.972
c0002_122,4.733,3.275,terminal_A,5.755,0.801
c0002_123,3.393,3.541,terminal_A,4.904,0.682
c0002_124,4.087,3.096,terminal_A,5.127,0.760
c0002_125,6.891,4.924,terminal_A,8.470,0.832
c0002_126,5.109,4.540,terminal_A,6.835,0.765
c0002_127,5.803,4.166,terminal_A,7.143,0.769
c0002_128,5.371,4.613,terminal_A,7.080,0.815
c0002_129,4.698,5.060,terminal_A,6.905,0.838
c0002_130,3.749,4.106,terminal_A,5.560,0.833
c0002_131,4.583,4.204,terminal_A,6.219,0.850
c0002_132,4.217,3.228,terminal_A,5.311,0.928
c0002_133,3.730,3.463,terminal_A,5.090,1.000
c0002_134,2.992,4.625,terminal_A,5.509,0.935
c0002_135,3.829,2.831,terminal_A,4.762,0.899
c0002_136,3.817,3.354,terminal_A,5.081,0.803
c0002_137,4.854,4.050,terminal_A,6.322,0.858
c0002_138,5.194,4.593,terminal_A,6.933,0.776
c0002_139,4.622,4.846,terminal_A,6.697,0.850
c0002_140,5.101,2.568,terminal_A,5.711,0.774
c0002_141,5.447,3.876,terminal_A,6.685,0.928
c0002_142,5.164,3.942,terminal_A,6.496,1.000
c0002_143,4.429,3.836,terminal_A,5.859,0.920
c0002_144,5.084,4.654,terminal_A,6.893,1.000
c0002_145,3.922,3.640,terminal_A,5.351,0.772
c0002_146,3.617,3.743,terminal_A,5.205,0.914
c0002_147,4.996,4.024,terminal_A,6.415,0.843
c0002_148,4.344,4.264,terminal_A,6.087,0.864
c0002_149,4.097,4.420,terminal_A,6.027,0.776
c0002_150,4.079,3.033,terminal_A,5.083,0.848
c0002_151,5.292,4.409,terminal_A,6.888,0.845
c0002_152,3.937,4.273,terminal_A,5.810,0.802
c0002_153,3.903,4.050,terminal_A,5.624,0.932
c0002_154,4.993,4.557,terminal_A,6.760,0.905
c0002_155,4.797,4.463,terminal_A,6.552,0.936
c0002_156,4.138,3.306,terminal_A,5.296,0.814
c0002_157,3.906,5.322,terminal_A,6.602,0.805
c0002_158,5.151,4.047,terminal_A,6.551,0.769
c0002_159,5.656,3.715,terminal_A,6.767,0.911
c0002_160,4.078,3.265,terminal_A,5.224,0.920
c0002_161,5.156,3.846,terminal_A,6.433,0.849
c0002_162,6.088,5.491,terminal_A,8.199,0.801
c0002_163,4.883,4.193,terminal_A,6.436,0.858
c0002_164,3.675,3.382,terminal_A,4.994,0.886
c0002_165,4.376,4.036,terminal_A,5.952,0.889
c0002_166,4.105,2.817,terminal_A,4.978,0.834
c0002_167,5.546,3.136,terminal_A,6.372,0.931
c0002_168,4.294,4.310,terminal_A,6.084,0.944
c0002_169,4.162,5.168,terminal_A,6.636,0.789
c0002_170,3.262,4.589,terminal_A,5.631,0.874
c0002_171,3.826,4.841,terminal_A,6.171,0.857
c0002_172,4.687,4.416,terminal_A,6.439,0.760
c0002_173,4.526,3.742,terminal_A,5.873,0.812
c0002_174,2.994,4.006,terminal_A,5.001,0.870
c0002_175,4.688,4.625,terminal_A,6.586,0.936
c0002_176,4.339,4.048,terminal_A,5.934,0.801
c0002_177,4.209,3.517,terminal_A,5.485,0.825
c0002_178,4.223,4.082,terminal_A,5.873,0.837
c0002_179,4.982,3.994,terminal_A,6.385,0.822
c0002_180,3.868,3.679,terminal_A,5.338,0.750
c0002_181,2.254,4.133,terminal_A,4.707,0.911
c0002_182,4.817,4.449,terminal_A,6.557,0.836
c0002_183,5.961,4.476,terminal_A,7.455,0.884
c0002_184,5.291,3.971,terminal_A,6.616,0.900
c0002_185,5.786,4.986,terminal_A,7.638,0.821
c0002_186,4.651,3.537,terminal_A,5.843,0.782
c0002_187,4.263,4.492,terminal_A,6.193,0.802
c0002_188,3.876,2.696,terminal_A,4.722,0.815
c0002_189,4.008,2.508,terminal_A,4.728,0.793
c0002_190,5.156,4.131,terminal_A,6.607,0.830
c0002_191,3.323,3.686,terminal_A,4.963,0.750
c0002_192,3.646,4.546,terminal_A,5.828,0.819
c0002_193,4.499,3.685,terminal_A,5.815,0.809
c0002_194,3.628,3.306,terminal_A,4.909,0.869
c0002_195,5.858,3.640,terminal_A,6.897,0.887
c0002_196,3.826,4.870,terminal_A,6.193,0.979
c0002_197,4.011,3.727,terminal_A,5.475,0.936
c0002_198,4.184,2.771,terminal_A,5.019,0.901
c0002_199,4.393,3.559,terminal_A,5.654,0.853
c0002_200,3.877,3.032,terminal_A,4.922,0.858
c0002_201,3.926,3.780,terminal_A,5.450,0.880
c0002_202,4.279,4.340,terminal_A,6.095,0.838
c0002_203,4.145,4.769,terminal_A,6.318,0.857
c0002_204,5.310,2.995,terminal_A,6.096,0.794
c0002_205,3.162,4.090,terminal_A,5.170,0.881
c0002_206,3.748,4.493,terminal_A,5.851,0.790
c0002_207,4.316,3.309,terminal_A,5.438,0.821
c0002_208,6.146,4.293,terminal_A,7.497,0.816
c0002_209,4.528,4.374,terminal_A,6.296,1.000
c0002_210,5.700,4.113,terminal_A,7.029,0.863
c0002_211,3.746,3.046,terminal_A,4.828,0.923
c0002_212,5.272,3.815,terminal_A,6.508,0.767
c0002_213,3.219,3.748,terminal_A,4.940,0.895
c0002_214,3.423,4.470,terminal_A,5.630,0.834
c0002_215,3.473,4.286,terminal_A,5.517,0.920
c0002_216,4.001,4.288,terminal_A,5.865,0.827
c0002_217,3.886,4.099,terminal_A,5.648,0.774
c0002_218,5.325,4.356,terminal_A,6.880,0.909
c0002_219,4.942,3.820,terminal_A,6.246,0.858
c0002_220,3.978,4.918,terminal_A,6.326,0.762
c0002_221,3.873,3.672,terminal_A,5.337,0.848
c0002_222,3.861,4.567,terminal_A,5.980,0.788
c0002_223,5.172,4.674,terminal_A,6.971,0.904
c0002_224,2.893,4.236,terminal_A,5.129,0.861
c0002_225,3.766,3.916,terminal_A,5.433,0.880
c0002_226,5.897,4.361,terminal_A,7.335,0.788
c0002_227,4.429,4.203,terminal_A,6.106,0.949
c0002_228,4.961,2.694,terminal_A,5.645,0.814
c0002_229,4.781,4.348,terminal_A,6.463,0.876
c0002_230,5.084,4.190,terminal_A,6.588,0.838
c0002_231,4.101,3.947,terminal_A,5.692,0.861
c0002_232,4.185,4.294,terminal_A,5.997,0.769
c0002_233,3.891,3.406,terminal_A,5.171,0.861
c0002_234,5.412,4.068,terminal_A,6.770,0.883
c0002_235,4.852,4.171,terminal_A,6.399,0.765
c0002_236,5.722,4.216,terminal_A,7.107,0.928
c0002_237,4.266,4.772,terminal_A,6.401,0.785
c0002_238,4.231,3.717,terminal_A,5.632,0.816
c0002_239,3.897,3.739,terminal_A,5.401,0.811
c0002_240,4.039,4.436,terminal_A,5.999,0.937
c0002_241,4.251,3.942,terminal_A,5.797,0.819
c0002_242,4.218,3.443,terminal_A,5.445,0.825
c0002_243,5.124,2.939,terminal_A,5.907,0.878
c0002_244,4.303,4.929,terminal_A,6.543,0.866
c0002_245,4.736,4.141,terminal_A,6.292,0.936
c0002_246,5.090,3.657,terminal_A,6.268,0.826
c0002_247,4.199,3.796,terminal_A,5.661,0.812
c0002_248,4.078,3.129,terminal_A,5.140,0.799
c0002_249,4.582,3.816,terminal_A,5.963,0.799
c0003_000,6.280,0.810,terminal_B,6.332,0.755
c0003_001,5.325,0.290,terminal_B,5.333,0.740
c0003_002,4.684,2.857,terminal_B,5.487,0.681
c0003_003,5.820,0.955,terminal_B,5.898,0.695
c0003_004,6.004,0.337,terminal_B,6.014,0.549
c0003_005,5.600,0.020,terminal_B,5.600,0.763
c0003_006,6.424,0.888,terminal_B,6.485,0.736
c0003_007,6.329,1.896,terminal_B,6.607,0.556
c0003_008,4.607,2.088,terminal_B,5.058,0.665
c0003_009,5.099,1.296,terminal_B,5.261,0.698
c0003_010,6.359,0.811,terminal_B,6.411,0.806
c0003_011,5.132,2.098,terminal_B,5.544,0.723
c0003_012,5.560,1.322,terminal_B,5.715,0.793
c0003_013,5.597,1.326,terminal_B,5.752,0.816
c0003_014,6.151,0.398,terminal_B,6.164,0.756
c0003_015,5.053,0.223,terminal_B,5.058,0.638
c0003_016,5.693,0.962,terminal_B,5.774,0.611
c0003_017,5.453,1.714,terminal_B,5.716,0.684
c0003_018,5.042,1.069,terminal_B,5.154,0.759
c0003_019,5.496,1.347,terminal_B,5.658,0.736
c0003_020,4.998,1.047,terminal_B,5.107,0.614
c0003_021,5.397,2.435,terminal_B,5.921,0.756
c0003_022,5.344,1.526,terminal_B,5.557,0.642
c0003_023,6.102,1.003,terminal_B,6.184,0.678
c0003_024,5.651,-0.087,terminal_B,5.651,0.777
c0003_025,5.905,0.913,terminal_B,5.975,0.714
c0003_026,6.381,1.093,terminal_B,6.474,0.668
c0003_027,6.906,0.052,terminal_B,6.906,0.652
c0003_028,5.922,1.446,terminal_B,6.096,0.710
c0003_029,6.230,0.852,terminal_B,6.288,0.725
c0003_030,5.741,0.811,terminal_B,5.798,0.695
c0003_031,6.255,0.020,terminal_B,6.255,0.651
c0003_032,4.415,0.652,terminal_B,4.463,0.738
c0003_033,5.353,0.844,terminal_B,5.419,0.765
c0003_034,4.870,1.445,terminal_B,5.080,0.627
c0003_035,6.154,1.430,terminal_B,6.318,0.751
c0003_036,6.808,0.775,terminal_B,6.852,0.663
c0003_037,5.296,1.121,terminal_B,5.413,0.688
c0003_038,4.931,-0.432,terminal_B,4.950,0.773
c0003_039,4.947,1.594,terminal_B,5.197,0.619
c0003_040,6.280,0.772,terminal_B,6.327,0.697
c0003_041,5.357,1.521,terminal_B,5.569,0.825
c0003_042,4.864,-0.550,terminal_B,4.895,0.809
c0003_043,5.182,1.682,terminal_B,5.448,0.666
c0003_044,6.642,1.237,terminal_B,6.757,0.630
c0003_045,5.828,0.763,terminal_B,5.878,0.795
c0003_046,5.177,2.735,terminal_B,5.855,0.723
c0003_047,5.200,0.392,terminal_B,5.215,0.726
c0003_048,4.438,1.616,terminal_B,4.723,0.598
c0003_049,6.143,1.992,terminal_B,6.458,0.713
c0003_050,5.990,1.120,terminal_B,6.094,0.598
c0003_051,6.268,1.384,terminal_B,6.419,0.687
c0003_052,5.029,1.051,terminal_B,5.137,0.836
c0003_053,5.474,1.310,terminal_B,5.629,0.794
c0003_054,5.560,0.497,terminal_B,5.583,0.818
c0003_055,5.407,-0.080,terminal_B,5.407,0.710
c0003_056,4.278,1.062,terminal_B,4.408,0.734
c0003_057,5.424,1.219,terminal_B,5.559,0.679
c0003_058,6.466,0.895,terminal_B,6.527,0.848
c0003_059,4.959,1.387,terminal_B,5.150,0.670
c0003_060,5.949,1.371,terminal_B,6.105,0.607
c0003_061,6.107,-0.111,terminal_B,6.108,0.674
c0003_062,5.798,0.916,terminal_B,5.870,0.781
c0003_063,4.491,2.427,terminal_B,5.105,0.669
c0003_064,4.941,0.479,terminal_B,4.964,0.720
c0003_065,5.780,1.314,terminal_B,5.927,0.605
c0003_066,7.078,-0.482,terminal_B,7.094,0.659
c0003_067,3.525,1.582,terminal_B,3.864,0.612
c0003_068,6.233,-0.007,terminal_B,6.233,0.625
c0003_069,6.128,1.353,terminal_B,6.276,0.686
c0003_070,6.312,1.104,terminal_B,6.407,0.745
c0003_071,6.158,0.101,terminal_B,6.159,0.839
c0003_072,5.379,0.595,terminal_B,5.412,0.743
c0003_073,5.827,-0.383,terminal_B,5.839,0.627
c0003_074,4.724,1.903,terminal_B,5.093,0.625
c0003_075,5.654,0.891,terminal_B,5.723,0.595
c0003_076,5.955,0.375,terminal_B,5.967,0.694
c0003_077,5.204,1.399,terminal_B,5.389,0.634
c0003_078,6.935,0.008,terminal_B,6.935,0.686
c0003_079,5.483,1.074,terminal_B,5.588,0.622
c0003_080,5.247,0.749,terminal_B,5.300,0.812
c0003_081,5.997,-0.206,terminal_B,6.000,0.681
c0003_082,6.015,1.384,terminal_B,6.172,0.755
c0003_083,4.604,2.094,terminal_B,5.057,0.682
c0003_084,5.064,2.264,terminal_B,5.547,0.863
c0003_085,4.766,1.249,terminal_B,4.927,0.602
c0003_086,4.883,1.089,terminal_B,5.003,0.742
c0003_087,4.609,1.263,terminal_B,4.779,0.803
c0003_088,5.267,0.983,terminal_B,5.358,0.704
c0003_089,5.545,1.375,terminal_B,5.713,0.775
c0003_090,5.185,1.057,terminal_B,5.291,0.704
c0003_091,5.567,1.832,terminal_B,5.860,0.788
c0003_092,6.172,0.650,terminal_B,6.207,0.707
c0003_093,5.764,0.603,terminal_B,5.795,0.833
c0003_094,5.495,0.971,terminal_B,5.580,0.599
c0003_095,4.270,1.244,terminal_B,4.447,0.765
c0003_096,4.141,1.609,terminal_B,4.443,0.676
c0003_097,5.452,2.129,terminal_B,5.852,0.681
c0003_098,6.179,0.055,terminal_B,6.180,0.752
c0003_099,4.962,0.577,terminal_B,4.996,0.666
c0003_100,5.774,2.250,terminal_B,6.197,0.663
c0003_101,6.345,1.768,terminal_B,6.586,0.752
c0003_102,5.327,1.150,terminal_B,5.450,0.631
c0003_103,4.709,1.916,terminal_B,5.084,0.693
c0003_104,5.904,1.965,terminal_B,6.223,0.784
c0003_105,5.521,1.306,terminal_B,5.673,0.652
c0003_106,5.518,1.537,terminal_B,5.728,0.796
c0003_107,3.748,-0.227,terminal_B,3.755,0.633
c0003_108,4.871,0.400,terminal_B,4.888,0.727
c0003_109,4.974,1.747,terminal_B,5.272,0.715
c0003_110,5.879,1.478,terminal_B,6.062,0.609
c0003_111,4.695,1.677,terminal_B,4.985,0.763
c0003_112,5.377,2.957,terminal_B,6.137,0.607
c0003_113,4.823,1.398,terminal_B,5.022,0.806
c0003_114,5.276,2.792,terminal_B,5.970,0.816
c0003_115,5.019,1.898,terminal_B,5.366,0.662
c0003_116,5.769,2.896,terminal_B,6.455,0.712
c0003_117,6.682,1.516,terminal_B,6.852,0.693
c0003_118,6.348,0.537,terminal_B,6.371,0.604
c0003_119,5.715,1.768,terminal_B,5.983,0.646
c0003_120,5.541,0.501,terminal_B,5.564,0.701
c0003_121,5.823,2.070,terminal_B,6.180,0.705
c0003_122,5.391,0.991,terminal_B,5.481,0.794
c0003_123,6.428,1.003,terminal_B,6.506,0.672
c0003_124,5.255,0.832,terminal_B,5.321,0.667
c0003_125,5.102,-0.780,terminal_B,5.161,0.754
c0003_126,4.715,-0.272,terminal_B,4.722,0.761
c0003_127,5.460,0.650,terminal_B,5.499,0.689
c0003_128,5.574,0.167,terminal_B,5.577,0.722
c0003_129,4.540,0.529,terminal_B,4.570,0.665
c0003_130,3.733,0.893,terminal_B,3.839,0.695
c0003_131,4.067,2.120,terminal_B,4.587,0.556
c0003_132,5.289,0.937,terminal_B,5.371,0.581
c0003_133,4.959,1.104,terminal_B,5.081,0.767
c0003_134,4.452,1.035,terminal_B,4.571,0.661
c0003_135,5.103,1.500,terminal_B,5.319,0.628
c0003_136,5.955,1.515,terminal_B,6.145,0.742
c0003_137,5.536,-0.036,terminal_B,5.536,0.853
c0003_138,5.677,0.407,terminal_B,5.692,0.780
c0003_139,5.853,1.286,terminal_B,5.993,0.737
c0003_140,5.343,1.120,terminal_B,5.459,0.708
c0003_141,5.907,1.642,terminal_B,6.131,0.838
c0003_142,6.374,2.208,terminal_B,6.745,0.832
c0003_143,5.825,0.578,terminal_B,5.854,0.727
c0003_144,5.530,-0.168,terminal_B,5.532,0.686
c0003_145,6.012,1.754,terminal_B,6.262,0.719
c0003_146,5.915,0.738,terminal_B,5.961,0.749
c0003_147,5.761,1.179,terminal_B,5.880,0.700
c0003_148,5.166,1.055,terminal_B,5.273,0.675
c0003_149,5.358,-1.026,terminal_B,5.455,0.667
c0003_150,5.333,1.269,terminal_B,5.482,0.606
c0003_151,4.882,2.570,terminal_B,5.517,0.690
c0003_152,4.557,1.413,terminal_B,4.771,0.729
c0003_153,6.045,0.007,terminal_B,6.045,0.614
c0003_154,5.210,2.346,terminal_B,5.714,0.646
c0003_155,5.826,0.860,terminal_B,5.889,0.776
c0003_156,5.561,1.569,terminal_B,5.778,0.648
c0003_157,4.904,0.777,terminal_B,4.966,0.732
c0003_158,5.566,0.034,terminal_B,5.566,0.626
c0003_159,4.808,0.602,terminal_B,4.845,0.566
c0003_160,5.341,2.331,terminal_B,5.827,0.729
c0003_161,6.090,0.786,terminal_B,6.140,0.747
c0003_162,4.887,2.873,terminal_B,5.669,0.719
c0003_163,6.006,1.409,terminal_B,6.169,0.698
c0003_164,5.605,-0.136,terminal_B,5.607,0.805
c0003_165,6.166,0.611,terminal_B,6.197,0.680
c0003_166,6.201,-0.173,terminal_B,6.203,0.645
c0003_167,5.492,0.581,terminal_B,5.522,0.719
c0003_168,6.491,0.929,terminal_B,6.557,0.775
c0003_169,5.103,0.089,terminal_B,5.104,0.725
c0003_170,5.084,1.102,terminal_B,5.202,0.774
c0003_171,5.311,1.370,terminal_B,5.485,0.810
c0003_172,5.520,1.042,terminal_B,5.617,0.646
c0003_173,4.899,-0.722,terminal_B,4.952,0.691
c0003_174,4.228,2.226,terminal_B,4.778,0.682
c0003_175,4.715,1.127,terminal_B,4.848,0.742
c0003_176,5.379,0.870,terminal_B,5.449,0.587
c0003_177,4.938,2.028,terminal_B,5.338,0.768
c0003_178,5.182,-0.473,terminal_B,5.203,0.602
c0003_179,5.890,1.420,terminal_B,6.059,0.727
c0003_180,6.062,2.980,terminal_B,6.755,0.677
c0003_181,5.871,-0.086,terminal_B,5.871,0.668
c0003_182,6.030,0.154,terminal_B,6.032,0.738
c0003_183,4.236,1.172,terminal_B,4.395,0.612
c0003_184,5.636,1.798,terminal_B,5.916,0.740
c0003_185,5.244,0.670,terminal_B,5.286,0.676
c0003_186,4.905,2.196,terminal_B,5.374,0.603
c0003_187,5.896,0.213,terminal_B,5.900,0.769
c0003_188,5.563,1.926,terminal_B,5.887,0.613
c0003_189,5.346,-0.771,terminal_B,5.402,0.742
c0003_190,5.708,0.724,terminal_B,5.753,0.670
c0003_191,4.755,0.815,terminal_B,4.824,0.673
c0003_192,5.479,1.785,terminal_B,5.762,0.795
c0003_193,5.450,-0.396,terminal_B,5.464,0.719
c0003_194,4.688,0.561,terminal_B,4.722,0.683
c0003_195,5.585,1.055,terminal_B,5.684,0.760
c0003_196,5.954,0.804,terminal_B,6.008,0.666
c0003_197,4.577,2.190,terminal_B,5.074,0.810
c0003_198,5.103,1.248,terminal_B,5.254,0.656
c0003_199,5.724,2.428,terminal_B,6.217,0.736
c0003_200,5.159,0.858,terminal_B,5.230,0.659
c0003_201,5.225,1.568,terminal_B,5.455,0.748
c0003_202,5.320,-0.141,terminal_B,5.322,0.637
c0003_203,6.756,1.380,terminal_B,6.896,0.692
c0003_204,5.933,2.131,terminal_B,6.305,0.748
c0003_205,5.977,2.020,terminal_B,6.310,0.607
c0003_206,4.424,1.866,terminal_B,4.801,0.684
c0003_207,5.663,1.601,terminal_B,5.885,0.726
c0003_208,5.581,1.468,terminal_B,5.771,0.663
c0003_209,6.377,-0.826,terminal_B,6.431,0.672
c0003_210,6.448,0.216,terminal_B,6.452,0.745
c0003_211,5.507,0.555,terminal_B,5.535,0.757
c0003_212,4.383,0.489,terminal_B,4.410,0.587
c0003_213,4.849,0.579,terminal_B,4.884,0.634
c0003_214,4.911,1.585,terminal_B,5.160,0.512
c0003_215,6.536,0.438,terminal_B,6.551,0.691
c0003_216,5.051,0.552,terminal_B,5.081,0.737
c0003_217,5.422,0.872,terminal_B,5.492,0.633
c0003_218,4.870,0.938,terminal_B,4.959,0.609
c0003_219,5.350,1.862,terminal_B,5.664,0.724
c0003_220,5.311,2.330,terminal_B,5.800,0.656
c0003_221,6.388,0.514,terminal_B,6.409,0.837
c0003_222,5.636,0.831,terminal_B,5.697,0.796
c0003_223,5.561,-1.111,terminal_B,5.671,0.563
c0003_224,5.690,2.270,terminal_B,6.126,0.741
c0003_225,6.225,-0.225,terminal_B,6.229,0.739
c0003_226,6.087,1.545,terminal_B,6.280,0.743
c0003_227,4.871,-0.204,terminal_B,4.876,0.691
c0003_228,5.039,1.082,terminal_B,5.154,0.591
c0003_229,5.186,0.363,terminal_B,5.198,0.700
c0003_230,4.643,1.729,terminal_B,4.954,0.655
c0003_231,5.549,1.865,terminal_B,5.854,0.817
c0003_232,6.247,0.748,terminal_B,6.291,0.733
c0003_233,5.313,2.034,terminal_B,5.690,0.781
c0003_234,5.995,1.016,terminal_B,6.081,0.619
c0003_235,6.008,0.576,terminal_B,6.035,0.692
c0003_236,4.287,1.845,terminal_B,4.667,0.676
c0003_237,6.462,-0.156,terminal_B,6.464,0.630
c0003_238,5.522,0.256,terminal_B,5.528,0.659
c0003_239,5.114,0.984,terminal_B,5.208,0.582
c0003_240,4.920,0.880,terminal_B,4.998,0.698
c0003_241,5.618,0.599,terminal_B,5.650,0.626
c0003_242,5.102,1.327,terminal_B,5.272,0.698
c0003_243,5.735,1.405,terminal_B,5.904,0.715
c0003_244,5.286,1.362,terminal_B,5.458,0.669
c0003_245,4.674,1.804,terminal_B,5.010,0.637
c0003_246,5.734,2.021,terminal_B,6.079,0.744
c0003_247,4.947,1.560,terminal_B,5.187,0.742
c0003_248,5.475,1.843,terminal_B,5.777,0.652
c0003_249,5.678,0.118,terminal_B,5.679,0.759
